image_id,image_name,location,file_name,collection_id,showing
147,Tuổi xuân,"Mộc Châu, Sơn La",TDO2139-4.webp,an-lac,yes
4,Hoa mận trên các sườn đồi,"Tả Van Chư, Bắc Hà, Lào Cai",an-lac-3.webp,an-lac,yes
1,Thuở niên thiếu,"Mù Cang Chải, Yên Bái",an-lac-0.webp,an-lac,yes
6,Rực rỡ trang phục người H'mong,"Tả Van Chư, Bắc Hà, Lào Cai",an-lac-5.webp,an-lac,yes
9,Vào vụ,"Sàng Ma Sáo, Bát Xát, Lào Cai",an-lac-8.webp,an-lac,yes
2,Cánh đồng mẹ đứng,"Mù Cang Chải, Yên Bái",an-lac-1.webp,an-lac,yes
3,Đi lễ xuân,"Đồng Văn, Hà Giang",an-lac-2.webp,an-lac,yes
5,Hoa mận trong nắng xuân,"Tả Van Chư, Bắc Hà, Lào Cai",an-lac-4.webp,an-lac,yes
7,Hoa mận trước hiên nhà người H'mong,"Lả Dì Thàng, Bắc Hà, Lào Cai",an-lac-6.webp,an-lac,yes
8,Dắt châu về,"Tả Van Chư, Bắc Hà, Lào Cai",an-lac-7.webp,an-lac,yes
10,Mẹ đi đồng sáng,Cao Bằng,an-lac-9.webp,an-lac,yes
11,Mẹ đi đồng sáng,Cao Bằng,an-lac-10.webp,an-lac,
12,Về,Ninh Bình,an-lac-11.webp,an-lac,
13,Con thuyền buông mỏ neo,"Hòn Thiên, Ninh Thuận",an-lac-12.webp,an-lac,
14,Biển chớm vào đông,"Đồng Châu, Thái Bình",an-lac-13.webp,an-lac,yes
15,Việc đồng áng,"Bắc Sơn, Lạng Sơn",an-lac-14.webp,an-lac,
16,Nghề làm tương,"Mỹ Hào, Hưng Yên",an-lac-15.webp,an-lac,yes
17,Mẹ đi chợ về,Hà Giang,an-lac-16.webp,an-lac,yes
18,Hoài niệm,Hà Giang,an-lac-17.webp,an-lac,
19,Tuổi thơ ngoài đồng,"Trùng Khánh, Cao Bằng",an-lac-18.webp,an-lac,yes
20,Những kẻ chiến thắng,"Cú Nhù San, Y Tý, Lào Cai",an-lac-19.webp,an-lac,
21,Bên hiên nhà,Hà Giang,an-lac-20.webp,an-lac,yes
22,Thời thơ ấu,"Đồng Văn, Hà Giang",an-lac-21.webp,an-lac,yes
23,Thời thơ ấu,"Đồng Văn, Hà Giang",an-lac-22.webp,an-lac,yes
24,Ngư phu mộc bóng đi dò đường xa,"Na Hang, Tuyên Quang",an-lac-23.webp,an-lac,yes
25,Ngư phu mộc bóng đi dò đường xa,"Na Hang, Tuyên Quang",an-lac-24.webp,an-lac,yes
26,Ngóng con về,"Đồng Văn, Hà Giang",an-lac-25.webp,an-lac,yes
148,Tuổi xuân,"Mộc Châu, Sơn La",TDO2235-1.webp,an-lac,yes
150,Sắc xuân,"Mộc Châu, Sơn La",TDO3951-1.webp,an-lac,yes
27,Biển trời,"Y Tý, Lào Cai",diem-nhien-0.webp,diem-nhien,yes
28,Thủy mặc,"Bắc Sơn, Lạng Sơn",diem-nhien-1.webp,diem-nhien,yes
29,Sớm xuân trên sườn đồi,"Tân Sơn, Phú Thọ",diem-nhien-2.webp,diem-nhien,yes
30,Mai anh đào trong sắc xuân,Sapa,diem-nhien-3.webp,diem-nhien,yes
31,Chút nắng ngày đông,Sapa,diem-nhien-4.webp,diem-nhien,yes
32,Thanh tao một sắc xuân,Sapa,diem-nhien-5.webp,diem-nhien,yes
33,Rạo rực hoa anh đào nở,Sapa,diem-nhien-6.webp,diem-nhien,yes
34,Rực rỡ mùa xuân,Sapa,diem-nhien-7.webp,diem-nhien,
35,Một buổi sáng bình yên,Sapa,diem-nhien-8.webp,diem-nhien,
36,Chìm đắm trong vẻ đẹp mùa xuân,Sapa,diem-nhien-9.webp,diem-nhien,yes
37,Mai anh đào chiều xuân,Sapa,diem-nhien-10.webp,diem-nhien,
38,Mai anh đào chiều xuân,Sapa,diem-nhien-11.webp,diem-nhien,
39,Rực rỡ mai anh đào,Sapa,diem-nhien-12.webp,diem-nhien,yes
40,Sớm đồi chè trong mây,Sapa,diem-nhien-13.webp,diem-nhien,yes
41,Hoa anh đào khoe sắc,Sapa,diem-nhien-14.webp,diem-nhien,yes
42,Sức sống hoa đỗ quyên,"Nhìu Cồ San, Bát Xát, Lào Cai",diem-nhien-15.webp,diem-nhien,
43,Tinh khôi hoa mận,"Tả Van Chư, Bắc Hà, Lào Cai",diem-nhien-16.webp,diem-nhien,
44,Tình yêu em,Hà Nội,diem-nhien-17.webp,diem-nhien,yes
45,Chuyện lứa đôi,Hà Nội,diem-nhien-18.webp,diem-nhien,
46,Nuôi dưỡng tình yêu lứa đôi,Hà Nội,diem-nhien-19.webp,diem-nhien,yes
47,Trên cánh đồng xanh,"Tri Tôn, An Giang",diem-nhien-20.webp,diem-nhien,yes
48,Trong những sóng gió,"Thác Bản Giốc, Cao Bằng",diem-nhien-21.webp,diem-nhien,yes
49,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",diem-nhien-22.webp,diem-nhien,yes
50,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",diem-nhien-23.webp,diem-nhien,yes
51,Sương mây huyền ảo trên mặt hồ Na Hang,"Na Hang, Tuyên Quang",diem-nhien-24.webp,diem-nhien,yes
52,Một chiều thanh bình,"Na Hang, Tuyên Quang",diem-nhien-25.webp,diem-nhien,yes
53,Một chiều thanh bình,"Na Hang, Tuyên Quang",diem-nhien-26.webp,diem-nhien,yes
54,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",diem-nhien-27.webp,diem-nhien,yes
55,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",diem-nhien-28.webp,diem-nhien,yes
56,Căn chòi một chiều thu,"Mù Cang Chải, Yên Bái",diem-nhien-29.webp,diem-nhien,yes
57,Trong long lanh ánh nắng,"Sàng Ma Sáo, Bát Xát, Lào Cai",diem-nhien-30.webp,diem-nhien,yes
58,Cánh đồng trên mây,"Ngải Thầu, Bát Xát, Lào Cai",diem-nhien-31.webp,diem-nhien,
59,Soi bóng chiều vàng,"Thiên Sinh, Bát Xát, Lào Cai",diem-nhien-32.webp,diem-nhien,yes
60,Bình minh Tràng An,"Tràng An, Ninh Bình",diem-nhien-33.webp,diem-nhien,
61,Cánh đồng mùa thu,"Mù Cang Chải, Yên Bái",diem-nhien-34.webp,diem-nhien,
62,Núi đắp chăn mây,"Ngải Thầu, Bát Xát, Lào Cai",diem-nhien-35.webp,diem-nhien,
63,Bủa vây,"Nhìu Cồ San, Bát Xát, Lào Cai",diem-nhien-36.webp,diem-nhien,yes
64,Mùa nước đổ,Sơn La,diem-nhien-37.webp,diem-nhien,
65,Hoa xuân,"Nhìu Cồ San, Bát Xát, Lào Cai",diem-nhien-38.webp,diem-nhien,yes
66,Tĩnh lặng,"Lảo Thẩn, Bát Xát, Lào Cai",diem-nhien-39.webp,diem-nhien,yes
67,Sờm bình yên,"Bắc Sơn, Lạng Sơn",diem-nhien-40.webp,diem-nhien,
68,Sớm trong lành,"Ngải Thầu Hạ, Bát Xát, Lào Cai",diem-nhien-41.webp,diem-nhien,yes
69,Năm tháng ấy,Ninh Thuận,diem-nhien-42.webp,diem-nhien,yes
70,Trái tim Bản Giốc,"Thác Bản Giốc, Cao Bằng",diem-nhien-43.webp,diem-nhien,yes
71,Rạo rực dưới ánh nắng ngày hạ,"Thác Bản Giốc, Cao Bằng",diem-nhien-44.webp,diem-nhien,yes
72,Quê hương,"Nho Quan, Ninh Bình",diem-nhien-45.webp,diem-nhien,yes
73,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",diem-nhien-46.webp,diem-nhien,
74,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",diem-nhien-47.webp,diem-nhien,yes
75,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",diem-nhien-48.webp,diem-nhien,yes
76,Căn nhà nhỏ trên đồi,"Bát Xát, Lào Cai",diem-nhien-49.webp,diem-nhien,
77,Đèo Hạnh Phúc,Hà Giang,diem-nhien-50.webp,diem-nhien,yes
78,Đất mẹ,"Sàng Ma Sáo, Bát Xát, Lào Cai",diem-nhien-51.webp,diem-nhien,yes
160,Nắng sớm trên thảo nguyên,"Mộc Châu, Sơn La",TDO0737.webp,diem-nhien,yes
149,Vườn cải,"Mộc Châu, Sơn La",DJI_0275-HDR-1.webp,diem-nhien,yes
154,Trên nông trường ngày xuân,"Mộc Châu, Sơn La",DJI_0043-HDR-1.webp,diem-nhien,yes
156,Đồi chè Mộc Châu,"Mộc Châu, Sơn La",DJI_0085-1.webp,diem-nhien,yes
157,Hoa xuân,"Mộc Châu, Sơn La",DJI_0218-1.webp,diem-nhien,yes
158,Lẻ loi,"Mộc Châu, Sơn La",DJI_0982-HDR-1.webp,diem-nhien,yes
161,Hang Táu chiều cuối năm,"Mộc Châu, Sơn La",TDO3211-HDR-1.webp,diem-nhien,yes
79,Rực cháy buổi bình minh,"Nhìu Cồ San, Bát Xát, Lào Cai",soi-sang-0.webp,soi-sang,yes
80,Thịnh vượng,"Mù Cang Chải, Yên Bái",soi-sang-1.webp,soi-sang,yes
81,Chiều soi bóng,"Thiên Sinh, Bát Xát, Lào Cai",soi-sang-2.webp,soi-sang,yes
82,Bình minh,"Sàng Ma Sáo, Bát Xát, Lào Cai",soi-sang-3.webp,soi-sang,yes
83,Bình minh mùa thu,"Trùng Khánh, Cao Bằng",soi-sang-4.webp,soi-sang,yes
84,Cõi mơ,"Nhìu Cồ San, Bát Xát, Lào Cai",soi-sang-5.webp,soi-sang,yes
85,Bình minh mùa thu,"Trùng Khánh, Cao Bằng",soi-sang-6.webp,soi-sang,yes
86,Phóng khoáng,"Lảo Thẩn, Bát Xát, Lào Cai",soi-sang-7.webp,soi-sang,yes
87,Một khởi đầu mới,"Tân Sơn, Phú Thọ",soi-sang-8.webp,soi-sang,yes
88,Bình minh mùa nước đổ,"Sàng Ma Sáo, Bát Xát, Lào Cai",soi-sang-9.webp,soi-sang,
89,Nhật xuất tinh sơn,"Nhìu Cồ San, Bát Xát, Lào Cai",soi-sang-10.webp,soi-sang,
90,Hành trình,"Nhìu Cồ San, Bát Xát, Lào Cai",soi-sang-11.webp,soi-sang,yes
91,Kỳ Quan San nhìn từ Nhìu Cồ San,"Nhìu Cồ San, Bát Xát, Lào Cai",soi-sang-12.webp,soi-sang,yes
92,Thử thách,"Nhìu Cồ San, Bát Xát, Lào Cai",soi-sang-13.webp,soi-sang,yes
93,Bình minh đồi chè ,"Tân Sơn, Phú Thọ",soi-sang-14.webp,soi-sang,yes
94,Mây vờn chân núi,"Bát Xát, Lào Cai",soi-sang-15.webp,soi-sang,yes
95,Sớm trong mây,"Bắc Sơn, Lạng Sơn",soi-sang-16.webp,soi-sang,yes
96,Phiến mây hồng,"Lảo Thẩn, Bát Xát, Lào Cai",soi-sang-17.webp,soi-sang,yes
97,Phiến mây hồng,"Bắc Sơn, Lạng Sơn",soi-sang-18.webp,soi-sang,yes
98,Sớm Hà Nội,Hà Nội,soi-sang-19.webp,soi-sang,yes
99,Sớm Hà Nội,Hà Nội,soi-sang-20.webp,soi-sang,yes
102,Bình minh trên biển,Quảng Bình,soi-sang-23.webp,soi-sang,yes
103,Bình minh trên biển,"Đồng Châu, Thái Bình",soi-sang-24.webp,soi-sang,yes
104,Bay tận cuối trời,"Na Hang, Tuyên Quang",soi-sang-25.webp,soi-sang,yes
105,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",soi-sang-26.webp,soi-sang,
106,Soi bóng dòng Quây Sơn,"Trùng Khánh, Cao Bằng",soi-sang-27.webp,soi-sang,yes
107,Trong tĩnh lặng Na Hang,"Na Hang, Tuyên Quang",soi-sang-28.webp,soi-sang,yes
108,Trên những phiếm du,"Mù Cang Chải, Yên Bái",soi-sang-29.webp,soi-sang,yes
109,Chiều tà trên thửa ruộng bậc thang,"Mù Cang Chải, Yên Bái",soi-sang-30.webp,soi-sang,yes
110,Chiều tà trên thửa ruộng bậc thang,"Mù Cang Chải, Yên Bái",soi-sang-31.webp,soi-sang,yes
111,Buổi chiều Thiên Sinh,"Thiên Sinh, Bát Xát, Lào Cai",soi-sang-32.webp,soi-sang,
112,Thác đổ,"Nhìu Cồ San, Bát Xát, Lào Cai",soi-sang-33.webp,soi-sang,yes
113,Chốn xa xăm cuối trời,"Lảo Thẩn, Bát Xát, Lào Cai",soi-sang-34.webp,soi-sang,yes
114,Thung lũng Phong Nặm,"Trùng Khánh, Cao Bằng",soi-sang-35.webp,soi-sang,yes
115,Chiều Khau Phạ,"Khau Phạ, Yên Bái",soi-sang-36.webp,soi-sang,yes
116,Bên dòng Quây Sơn,"Trùng Khánh, Cao Bằng",soi-sang-37.webp,soi-sang,yes
117,Bình minh trên núi,"Bắc Sơn, Lạng Sơn",soi-sang-38.webp,soi-sang,yes
118,Vầng dương,"Bắc Sơn, Lạng Sơn",soi-sang-39.webp,soi-sang,yes
119,Hướng dương,"Bắc Sơn, Lạng Sơn",soi-sang-40.webp,soi-sang,
120,Nhật xuất tinh sơn,"Bắc Sơn, Lạng Sơn",soi-sang-41.webp,soi-sang,yes
121,Con đường trong mây,Sapa,soi-sang-42.webp,soi-sang,
122,Về chốn xa xăm cuối trời,"Cú Nhù San, Bát Xát, Lào Cai",soi-sang-43.webp,soi-sang,
152,Bình minh thảo nguyên,"Mộc Châu, Sơn La",DJI_0871-HDR-1.webp,soi-sang,yes
153,Nắng sớm trên thảo nguyên,"Mộc Châu, Sơn La",DJI_0593-HDR-1.webp,soi-sang,yes
159,Nắng sớm trên thảo nguyên,"Mộc Châu, Sơn La",TDO0731-HDR-1.webp,soi-sang,yes
151,Những câu chuyện dài,"Mộc Châu, Sơn La",startrail-hangtau.webp,dem,yes
162,Đêm rằm,"Nậm Nghiệp, Sơn La",dem-trang-nam-nghiep.webp,dem,yes
124,Coi đồng đêm,"Mù Cang Chải, Yên Bái",dem-1.webp,dem,yes
125,Có cơn mưa mùa đông,"Lảo Thẩn, Y Tý",dem-2.webp,dem,yes
123,Lẻ loi,"Lảo Thẩn, Bát Xát, Lào Cai",dem-0.webp,dem,yes
126,Đêm trên những nương chè,"Mộc Châu, Sơn La",dem-3.webp,dem,yes
127,Tĩnh lặng,Hà Nội,dem-4.webp,dem,yes
128,Ánh trăng cuối cùng của năm,"Cú Nhù San, Bát Xát, Lào Cai",dem-5.webp,dem,yes
129,Khi nhìn thấy trăng,"Lảo Thẩn, Bát Xát, Lào Cai",dem-6.webp,dem,yes
130,Cánh chim trời,"Lảo Thẩn, Bát Xát, Lào Cai",dem-7.webp,dem,yes
131,Trăng non,"Nhìu Cồ San, Bát Xát, Lào Cai",dem-8.webp,dem,yes
132,Mộng mị,"Long Cốc, Phú Thọ",dem-9.webp,dem,yes
133,Phượng hoàng,"Bắc Sơn, Lạng Sơn",dem-10.webp,dem,yes
134,Đừng lấp đầy đêm bằng tiếng thở dài,"Long Cốc, Phú Thọ",dem-11.webp,dem,yes
135,Đêm ở núi thủng Cao Bằng,Cao Bằng,dem-12.webp,dem,yes
136,núi Lảo Thẩn dưới bầu trời sao,"Ngải Thầu Thượng, Bát Xát, Lào Cai",dem-13.webp,dem,yes
137,Chu Va trong đêm mưa sao băng,"Tam Đường, Lai Châu",dem-14.webp,dem,yes
138,Hành quân,"Lảo Thẩn, Bát Xát, Lào Cai",dem-15.webp,dem,yes
139,Tiếng đêm Na Hang,"Na Hang, Tuyên Quang",dem-16.webp,dem,yes
140,Đêm trên biển Thái Bình,"Đồng Châu, Thái Bình",dem-17.webp,dem,yes
141,Nước đổ đêm trăng,"Ngải Thầu Hạ, Bát Xát, Lào Cai",dem-18.webp,dem,
142,Mưa sao băng trên đỉnh Cú Nhù San,"Cú Nhù San, Bát Xát, Lào Cai",dem-19.webp,dem,yes
143,Amen,Sapa,dem-20.webp,dem,yes
144,Phượng hoàng,"Bắc Sơn, Lạng Sơn",dem-21.webp,dem,yes
145,Đêm mây Hà Nội,Hà Nội,dem-22.webp,dem,yes
